  0.385993E-01  0.535433E-01  0.756543E-01  0.108628E+00  0.151962E+00  0.198427E+00
  0.241168E+00  0.254630E+00  0.232572E+00  0.223545E+00  0.245636E+00  0.251539E+00
  0.219708E+00  0.174089E+00  0.128380E+00  0.896291E-01  0.985844E-01  0.704592E-01
  0.507974E-01  0.372193E-01  0.279215E-01  0.218629E-01  0.181223E-01  0.160846E-01
  0.153980E-01  0.162597E-01  0.189066E-01  0.239085E-01  0.316940E-01  0.436192E-01
  0.615400E-01  0.884254E-01  0.125252E+00  0.166009E+00  0.207279E+00  0.238526E+00
  0.252463E+00  0.265801E+00  0.279567E+00  0.268724E+00  0.231551E+00  0.185205E+00
  0.138100E+00  0.985844E-01  0.108272E+00  0.801005E-01  0.592123E-01  0.441462E-01
  0.333792E-01  0.260534E-01  0.212253E-01  0.180784E-01  0.162597E-01  0.160032E-01
  0.173501E-01  0.206344E-01  0.264483E-01  0.354505E-01  0.491419E-01  0.695981E-01
  0.989498E-01  0.133947E+00  0.171227E+00  0.209276E+00  0.242949E+00  0.267836E+00
  0.276533E+00  0.262493E+00  0.230874E+00  0.189195E+00  0.145268E+00  0.108272E+00
  0.118930E+00  0.920414E-01  0.704249E-01  0.537769E-01  0.415702E-01  0.328470E-01
  0.264424E-01  0.218949E-01  0.189066E-01  0.173501E-01  0.173122E-01  0.189901E-01
  0.229255E-01  0.292592E-01  0.392168E-01  0.539531E-01  0.753008E-01  0.103530E+00
  0.135487E+00  0.169475E+00  0.202794E+00  0.229174E+00  0.241718E+00  0.237246E+00
  0.216936E+00  0.185233E+00  0.150486E+00  0.118930E+00  0.129642E+00  0.105949E+00
  0.848959E-01  0.672614E-01  0.535726E-01  0.430244E-01  0.347762E-01  0.285369E-01
  0.239085E-01  0.206344E-01  0.189901E-01  0.190407E-01  0.210244E-01  0.250009E-01
  0.316327E-01  0.417374E-01  0.561850E-01  0.761680E-01  0.101256E+00  0.129417E+00
  0.157518E+00  0.181579E+00  0.197157E+00  0.201181E+00  0.193164E+00  0.176051E+00
  0.153944E+00  0.129642E+00  0.138504E+00  0.120694E+00  0.102751E+00  0.856748E-01
  0.705479E-01  0.577235E-01  0.472105E-01  0.385993E-01  0.316940E-01  0.264483E-01
  0.229255E-01  0.210244E-01  0.207869E-01  0.224863E-01  0.262618E-01  0.325858E-01
  0.420107E-01  0.549845E-01  0.719430E-01  0.923707E-01  0.114145E+00  0.134679E+00
  0.151285E+00  0.162294E+00  0.166832E+00  0.164156E+00  0.154080E+00  0.138504E+00
  0.144926E+00  0.135593E+00  0.123325E+00  0.108698E+00  0.931332E-01  0.783228E-01
  0.651504E-01  0.535433E-01  0.436192E-01  0.354505E-01  0.292592E-01  0.250009E-01
  0.224863E-01  0.218028E-01  0.230524E-01  0.264173E-01  0.319051E-01  0.400860E-01
  0.510802E-01  0.647956E-01  0.805561E-01  0.971943E-01  0.113723E+00  0.129228E+00
  0.142124E+00  0.149692E+00  0.150229E+00  0.144926E+00  0.148593E+00  0.149735E+00
  0.145734E+00  0.136121E+00  0.122249E+00  0.106710E+00  0.909830E-01  0.756543E-01
  0.615400E-01  0.491419E-01  0.392168E-01  0.316327E-01  0.262618E-01  0.230524E-01
  0.216771E-01  0.224814E-01  0.250890E-01  0.298084E-01  0.367991E-01  0.461522E-01
  0.576234E-01  0.708628E-01  0.858236E-01  0.102157E+00  0.118718E+00  0.133016E+00
  0.142970E+00  0.148593E+00  0.149013E+00  0.161402E+00  0.167855E+00  0.166798E+00
  0.158830E+00  0.145751E+00  0.128519E+00  0.108628E+00  0.884254E-01  0.695981E-01
  0.539531E-01  0.417374E-01  0.325858E-01  0.264173E-01  0.224814E-01  0.206573E-01
  0.208774E-01  0.231017E-01  0.272544E-01  0.335030E-01  0.416630E-01  0.520203E-01
  0.646535E-01  0.797198E-01  0.971254E-01  0.115561E+00  0.133164E+00  0.149013E+00
  0.144930E+00  0.167832E+00  0.187001E+00  0.199691E+00  0.202738E+00  0.194666E+00
  0.176468E+00  0.151962E+00  0.125252E+00  0.989498E-01  0.753008E-01  0.561850E-01
  0.420107E-01  0.319051E-01  0.250890E-01  0.208774E-01  0.188720E-01  0.189727E-01
  0.209642E-01  0.249870E-01  0.306952E-01  0.384884E-01  0.486091E-01  0.615696E-01
  0.781238E-01  0.983302E-01  0.120965E+00  0.144930E+00  0.135886E+00  0.168014E+00
  0.201616E+00  0.230043E+00  0.245197E+00  0.243864E+00  0.226571E+00  0.198427E+00
  0.166009E+00  0.133947E+00  0.103530E+00  0.761680E-01  0.549845E-01  0.400860E-01
  0.298084E-01  0.231017E-01  0.189727E-01  0.172052E-01  0.173877E-01  0.194725E-01
  0.232791E-01  0.289242E-01  0.368957E-01  0.477813E-01  0.626348E-01  0.823876E-01
  0.106898E+00  0.135886E+00  0.123970E+00  0.163362E+00  0.208725E+00  0.249582E+00
  0.277796E+00  0.286131E+00  0.270553E+00  0.241168E+00  0.207279E+00  0.171227E+00
  0.135487E+00  0.101256E+00  0.719430E-01  0.510802E-01  0.367991E-01  0.272544E-01
  0.209642E-01  0.173877E-01  0.160439E-01  0.165036E-01  0.187662E-01  0.226807E-01
  0.288057E-01  0.378021E-01  0.507272E-01  0.686887E-01  0.927530E-01  0.123970E+00
  0.111696E+00  0.154891E+00  0.205724E+00  0.254627E+00  0.293488E+00  0.301633E+00
  0.277780E+00  0.254630E+00  0.238526E+00  0.209276E+00  0.169475E+00  0.129417E+00
  0.923707E-01  0.647956E-01  0.461522E-01  0.335030E-01  0.249870E-01  0.194725E-01
  0.165036E-01  0.155004E-01  0.163771E-01  0.189011E-01  0.234133E-01  0.306370E-01
  0.417553E-01  0.576961E-01  0.802609E-01  0.111696E+00  0.998744E-01  0.142758E+00
  0.193281E+00  0.244386E+00  0.282956E+00  0.275918E+00  0.238537E+00  0.232572E+00
  0.252463E+00  0.242949E+00  0.202794E+00  0.157518E+00  0.114145E+00  0.805561E-01
  0.576234E-01  0.416630E-01  0.306952E-01  0.232791E-01  0.187662E-01  0.163771E-01
  0.158045E-01  0.170410E-01  0.202960E-01  0.259902E-01  0.353362E-01  0.492529E-01
  0.698321E-01  0.998744E-01  0.887166E-01  0.128078E+00  0.174477E+00  0.221425E+00
  0.254287E+00  0.241810E+00  0.209526E+00  0.223545E+00  0.265801E+00  0.267836E+00
  0.229174E+00  0.181579E+00  0.134679E+00  0.971943E-01  0.708628E-01  0.520203E-01
  0.384884E-01  0.289242E-01  0.226807E-01  0.189011E-01  0.170410E-01  0.169260E-01
  0.189390E-01  0.234108E-01  0.312555E-01  0.432838E-01  0.615057E-01  0.887166E-01
  0.786112E-01  0.112515E+00  0.153004E+00  0.192918E+00  0.223566E+00  0.227333E+00
  0.221399E+00  0.245636E+00  0.279567E+00  0.276533E+00  0.241718E+00  0.197157E+00
  0.151285E+00  0.113723E+00  0.858236E-01  0.646535E-01  0.486091E-01  0.368957E-01
  0.288057E-01  0.234133E-01  0.202960E-01  0.189390E-01  0.196717E-01  0.229164E-01
  0.293397E-01  0.396113E-01  0.552862E-01  0.786112E-01  0.699266E-01  0.971273E-01
  0.131010E+00  0.164319E+00  0.192778E+00  0.212252E+00  0.228279E+00  0.251539E+00
  0.268724E+00  0.262493E+00  0.237246E+00  0.201181E+00  0.162294E+00  0.129228E+00
  0.102157E+00  0.797198E-01  0.615696E-01  0.477813E-01  0.378021E-01  0.306370E-01
  0.259902E-01  0.234108E-01  0.229164E-01  0.248436E-01  0.297850E-01  0.382021E-01
  0.510960E-01  0.699266E-01  0.632035E-01  0.830905E-01  0.109010E+00  0.136159E+00
  0.160089E+00  0.181005E+00  0.200908E+00  0.219708E+00  0.231551E+00  0.230874E+00
  0.216936E+00  0.193164E+00  0.166832E+00  0.142124E+00  0.118718E+00  0.971254E-01
  0.781238E-01  0.626348E-01  0.507272E-01  0.417553E-01  0.353362E-01  0.312555E-01
  0.293397E-01  0.297850E-01  0.331254E-01  0.394051E-01  0.490912E-01  0.632035E-01
  0.584778E-01  0.712736E-01  0.881284E-01  0.107575E+00  0.126283E+00  0.143264E+00
  0.159301E+00  0.174089E+00  0.185205E+00  0.189195E+00  0.185233E+00  0.176051E+00
  0.164156E+00  0.149692E+00  0.133016E+00  0.115561E+00  0.983302E-01  0.823876E-01
  0.686887E-01  0.576961E-01  0.492529E-01  0.432838E-01  0.396113E-01  0.382021E-01
  0.394051E-01  0.431321E-01  0.492890E-01  0.584778E-01  0.557574E-01  0.623070E-01
  0.710804E-01  0.818426E-01  0.936211E-01  0.105562E+00  0.117275E+00  0.128380E+00
  0.138100E+00  0.145268E+00  0.150486E+00  0.153944E+00  0.154080E+00  0.150229E+00
  0.142970E+00  0.133164E+00  0.120965E+00  0.106898E+00  0.927530E-01  0.802609E-01
  0.698321E-01  0.615057E-01  0.552862E-01  0.510960E-01  0.490912E-01  0.492890E-01
  0.514945E-01  0.557574E-01  0.549635E-01  0.559212E-01  0.583542E-01  0.623348E-01
  0.676647E-01  0.740671E-01  0.815067E-01  0.896291E-01  0.985844E-01  0.108272E+00
  0.118930E+00  0.129642E+00  0.138504E+00  0.144926E+00  0.148593E+00  0.149013E+00
  0.144930E+00  0.135886E+00  0.123970E+00  0.111696E+00  0.998744E-01  0.887166E-01
  0.786112E-01  0.699266E-01  0.632035E-01  0.584778E-01  0.557574E-01  0.549635E-01
  0.714580E-01  0.719216E-01  0.733934E-01  0.758028E-01  0.786922E-01  0.815067E-01
  0.842117E-01  0.865080E-01  0.886776E-01  0.908340E-01  0.930356E-01  0.955416E-01
  0.983641E-01  0.101168E+00  0.103239E+00  0.104112E+00  0.103775E+00  0.102312E+00
  0.100053E+00  0.971077E-01  0.935182E-01  0.896325E-01  0.852122E-01  0.807891E-01
  0.768857E-01  0.738967E-01  0.721668E-01  0.714580E-01  0.719216E-01  0.660440E-01
  0.617768E-01  0.589090E-01  0.573614E-01  0.568609E-01  0.574630E-01  0.589554E-01
  0.616247E-01  0.655442E-01  0.706649E-01  0.772403E-01  0.854231E-01  0.949196E-01
  0.104931E+00  0.114677E+00  0.123417E+00  0.130860E+00  0.136371E+00  0.138374E+00
  0.136315E+00  0.130908E+00  0.122765E+00  0.112428E+00  0.100741E+00  0.893508E-01
  0.796982E-01  0.719216E-01  0.733934E-01  0.617768E-01  0.532214E-01  0.469190E-01
  0.427937E-01  0.405699E-01  0.399421E-01  0.408794E-01  0.434214E-01  0.476794E-01
  0.538372E-01  0.622681E-01  0.735457E-01  0.877464E-01  0.104596E+00  0.123410E+00
  0.143767E+00  0.164243E+00  0.180128E+00  0.187537E+00  0.186555E+00  0.178917E+00
  0.166680E+00  0.150609E+00  0.130650E+00  0.108722E+00  0.889118E-01  0.733934E-01
  0.758028E-01  0.589090E-01  0.469190E-01  0.385636E-01  0.330374E-01  0.298525E-01
  0.285460E-01  0.291161E-01  0.312760E-01  0.352341E-01  0.414313E-01  0.504949E-01
  0.632695E-01  0.803053E-01  0.102182E+00  0.129377E+00  0.162419E+00  0.195979E+00
  0.222134E+00  0.237276E+00  0.238900E+00  0.228030E+00  0.210027E+00  0.187359E+00
  0.160211E+00  0.129388E+00  0.993738E-01  0.758028E-01  0.786922E-01  0.573614E-01
  0.427937E-01  0.330374E-01  0.265625E-01  0.227849E-01  0.211317E-01  0.214193E-01
  0.231802E-01  0.266809E-01  0.325686E-01  0.416411E-01  0.546795E-01  0.728368E-01
  0.976895E-01  0.131589E+00  0.174657E+00  0.218198E+00  0.255838E+00  0.277304E+00
  0.271460E+00  0.252700E+00  0.237208E+00  0.216267E+00  0.184114E+00  0.146894E+00
  0.109417E+00  0.786922E-01  0.815067E-01  0.568609E-01  0.405699E-01  0.298525E-01
  0.227849E-01  0.187686E-01  0.168646E-01  0.167265E-01  0.181223E-01  0.212253E-01
  0.264424E-01  0.347762E-01  0.472105E-01  0.651504E-01  0.909830E-01  0.128519E+00
  0.176468E+00  0.226571E+00  0.270553E+00  0.277780E+00  0.238537E+00  0.209526E+00
  0.221399E+00  0.228279E+00  0.200908E+00  0.159301E+00  0.117275E+00  0.815067E-01
  0.842117E-01  0.574630E-01  0.399421E-01  0.285460E-01  0.211317E-01  0.168646E-01
  0.146839E-01  0.141722E-01  0.151054E-01  0.176746E-01  0.221437E-01  0.294861E-01
  0.407509E-01  0.573617E-01  0.821828E-01  0.119564E+00  0.167557E+00  0.219355E+00
  0.260874E+00  0.246114E+00  0.178054E+00  0.149859E+00  0.195441E+00  0.233101E+00
  0.212827E+00  0.167869E+00  0.122862E+00  0.842117E-01  0.865080E-01  0.589554E-01
  0.408794E-01  0.291161E-01  0.214193E-01  0.167265E-01  0.141722E-01  0.133392E-01
  0.136997E-01  0.154966E-01  0.191712E-01  0.254080E-01  0.349932E-01  0.495384E-01
  0.717324E-01  0.105746E+00  0.150378E+00  0.199412E+00  0.240469E+00  0.233866E+00
  0.184444E+00  0.173594E+00  0.222098E+00  0.250955E+00  0.222475E+00  0.173709E+00
  0.126542E+00  0.865080E-01  0.886776E-01  0.616247E-01  0.434214E-01  0.312760E-01
  0.231802E-01  0.181223E-01  0.151054E-01  0.136997E-01  0.135014E-01  0.145750E-01
  0.172567E-01  0.222077E-01  0.300042E-01  0.421062E-01  0.606104E-01  0.891153E-01
  0.128117E+00  0.171907E+00  0.215433E+00  0.239390E+00  0.239356E+00  0.249363E+00
  0.271837E+00  0.265386E+00  0.224306E+00  0.175151E+00  0.127896E+00  0.886776E-01
  0.908340E-01  0.655442E-01  0.476794E-01  0.352341E-01  0.266809E-01  0.212253E-01
  0.176746E-01  0.154966E-01  0.145750E-01  0.149182E-01  0.165425E-01  0.200896E-01
  0.260979E-01  0.355145E-01  0.499818E-01  0.720565E-01  0.103854E+00  0.141407E+00
  0.181527E+00  0.219771E+00  0.249557E+00  0.269716E+00  0.273222E+00  0.251718E+00
  0.213588E+00  0.169781E+00  0.126171E+00  0.908340E-01  0.930356E-01  0.706649E-01
  0.538372E-01  0.414313E-01  0.325686E-01  0.264424E-01  0.221437E-01  0.191712E-01
  0.172567E-01  0.165425E-01  0.170658E-01  0.191963E-01  0.233784E-01  0.301483E-01
  0.408166E-01  0.567725E-01  0.801327E-01  0.110286E+00  0.143552E+00  0.177203E+00
  0.207751E+00  0.228165E+00  0.231975E+00  0.218561E+00  0.191755E+00  0.156884E+00
  0.121896E+00  0.930356E-01  0.955416E-01  0.772403E-01  0.622681E-01  0.504949E-01
  0.416411E-01  0.347762E-01  0.294861E-01  0.254080E-01  0.222077E-01  0.200896E-01
  0.191963E-01  0.196898E-01  0.218969E-01  0.262207E-01  0.333597E-01  0.442564E-01
  0.598975E-01  0.810269E-01  0.106532E+00  0.133167E+00  0.157607E+00  0.175605E+00
  0.183022E+00  0.178114E+00  0.162030E+00  0.139757E+00  0.116716E+00  0.955416E-01
  0.983641E-01  0.854231E-01  0.735457E-01  0.632695E-01  0.546795E-01  0.472105E-01
  0.407509E-01  0.349932E-01  0.300042E-01  0.260979E-01  0.233784E-01  0.218969E-01
  0.218815E-01  0.238948E-01  0.280474E-01  0.347468E-01  0.445516E-01  0.576839E-01
  0.742090E-01  0.930580E-01  0.111615E+00  0.126577E+00  0.135313E+00  0.136872E+00
  0.132137E+00  0.123164E+00  0.111437E+00  0.983641E-01  0.101168E+00  0.949196E-01
  0.877464E-01  0.803053E-01  0.728368E-01  0.651504E-01  0.573617E-01  0.495384E-01
  0.421062E-01  0.355145E-01  0.301483E-01  0.262207E-01  0.238948E-01  0.233103E-01
  0.246310E-01  0.279664E-01  0.333972E-01  0.413872E-01  0.514992E-01  0.634950E-01
  0.762241E-01  0.879202E-01  0.974843E-01  0.104056E+00  0.107494E+00  0.107997E+00
  0.105715E+00  0.101168E+00  0.103239E+00  0.104931E+00  0.104596E+00  0.102182E+00
  0.976895E-01  0.909830E-01  0.821828E-01  0.717324E-01  0.606104E-01  0.499818E-01
  0.408166E-01  0.333597E-01  0.280474E-01  0.246310E-01  0.230339E-01  0.236234E-01
  0.259871E-01  0.303367E-01  0.363526E-01  0.441153E-01  0.528883E-01  0.620247E-01
  0.711265E-01  0.795666E-01  0.872514E-01  0.940098E-01  0.994956E-01  0.103239E+00
  0.104112E+00  0.114677E+00  0.123410E+00  0.129377E+00  0.131589E+00  0.128519E+00
  0.119564E+00  0.105746E+00  0.891153E-01  0.720565E-01  0.567725E-01  0.442564E-01
  0.347468E-01  0.279664E-01  0.236234E-01  0.215349E-01  0.214673E-01  0.232507E-01
  0.264274E-01  0.312930E-01  0.373298E-01  0.444384E-01  0.523401E-01  0.610890E-01
  0.707749E-01  0.813740E-01  0.927413E-01  0.104112E+00  0.103775E+00  0.123417E+00
  0.143767E+00  0.162419E+00  0.174657E+00  0.176468E+00  0.167557E+00  0.150378E+00
  0.128117E+00  0.103854E+00  0.801327E-01  0.598975E-01  0.445516E-01  0.333972E-01
  0.259871E-01  0.214673E-01  0.191163E-01  0.187960E-01  0.200234E-01  0.228088E-01
  0.268613E-01  0.322107E-01  0.388155E-01  0.471502E-01  0.574026E-01  0.702424E-01
  0.858317E-01  0.103775E+00  0.102312E+00  0.130860E+00  0.164243E+00  0.195979E+00
  0.218198E+00  0.226571E+00  0.219355E+00  0.199412E+00  0.171907E+00  0.141407E+00
  0.110286E+00  0.810269E-01  0.576839E-01  0.413872E-01  0.303367E-01  0.232507E-01
  0.187960E-01  0.165793E-01  0.162134E-01  0.173382E-01  0.199764E-01  0.239102E-01
  0.292917E-01  0.368550E-01  0.472102E-01  0.611941E-01  0.792768E-01  0.102312E+00
  0.100053E+00  0.136371E+00  0.180128E+00  0.222134E+00  0.255838E+00  0.270553E+00
  0.260874E+00  0.240469E+00  0.215433E+00  0.181527E+00  0.143552E+00  0.106532E+00
  0.742090E-01  0.514992E-01  0.363526E-01  0.264274E-01  0.200234E-01  0.162134E-01
  0.145629E-01  0.143998E-01  0.158095E-01  0.186220E-01  0.230885E-01  0.297765E-01
  0.397386E-01  0.538247E-01  0.732714E-01  0.100053E+00  0.971077E-01  0.138374E+00
  0.187537E+00  0.237276E+00  0.277304E+00  0.277780E+00  0.246114E+00  0.233866E+00
  0.239390E+00  0.219771E+00  0.177203E+00  0.133167E+00  0.930580E-01  0.634950E-01
  0.441153E-01  0.312930E-01  0.228088E-01  0.173382E-01  0.143998E-01  0.133127E-01
  0.137192E-01  0.155481E-01  0.192295E-01  0.251577E-01  0.345098E-01  0.481989E-01
  0.681942E-01  0.971077E-01  0.935182E-01  0.136315E+00  0.186555E+00  0.238900E+00
  0.271460E+00  0.238537E+00  0.178054E+00  0.184444E+00  0.239356E+00  0.249557E+00
  0.207751E+00  0.157607E+00  0.111615E+00  0.762241E-01  0.528883E-01  0.373298E-01
  0.268613E-01  0.199764E-01  0.158095E-01  0.137192E-01  0.132502E-01  0.143045E-01
  0.172695E-01  0.226048E-01  0.313458E-01  0.443410E-01  0.640495E-01  0.935182E-01
  0.896325E-01  0.130908E+00  0.178917E+00  0.228030E+00  0.252700E+00  0.209526E+00
  0.149859E+00  0.173594E+00  0.249363E+00  0.269716E+00  0.228165E+00  0.175605E+00
  0.126577E+00  0.879202E-01  0.620247E-01  0.444384E-01  0.322107E-01  0.239102E-01
  0.186220E-01  0.155481E-01  0.143045E-01  0.146944E-01  0.169847E-01  0.217215E-01
  0.299067E-01  0.422934E-01  0.611596E-01  0.896325E-01  0.852122E-01  0.122765E+00
  0.166680E+00  0.210027E+00  0.237208E+00  0.221399E+00  0.195441E+00  0.222098E+00
  0.271837E+00  0.273222E+00  0.231975E+00  0.183022E+00  0.135313E+00  0.974843E-01
  0.711265E-01  0.523401E-01  0.388155E-01  0.292917E-01  0.230885E-01  0.192295E-01
  0.172695E-01  0.169847E-01  0.187978E-01  0.230229E-01  0.304941E-01  0.420165E-01
  0.593045E-01  0.852122E-01  0.807891E-01  0.112428E+00  0.150609E+00  0.187359E+00
  0.216267E+00  0.228279E+00  0.233101E+00  0.250955E+00  0.265386E+00  0.251718E+00
  0.218561E+00  0.178114E+00  0.136872E+00  0.104056E+00  0.795666E-01  0.610890E-01
  0.471502E-01  0.368550E-01  0.297765E-01  0.251577E-01  0.226048E-01  0.217215E-01
  0.230229E-01  0.267131E-01  0.333504E-01  0.436162E-01  0.587189E-01  0.807891E-01
  0.768857E-01  0.100741E+00  0.130650E+00  0.160211E+00  0.184114E+00  0.200908E+00
  0.212827E+00  0.222475E+00  0.224306E+00  0.213588E+00  0.191755E+00  0.162030E+00
  0.132137E+00  0.107494E+00  0.872514E-01  0.707749E-01  0.574026E-01  0.472102E-01
  0.397386E-01  0.345098E-01  0.313458E-01  0.299067E-01  0.304941E-01  0.333504E-01
  0.388803E-01  0.473822E-01  0.596129E-01  0.768857E-01  0.738967E-01  0.893508E-01
  0.108722E+00  0.129388E+00  0.146894E+00  0.159301E+00  0.167869E+00  0.173709E+00
  0.175151E+00  0.169781E+00  0.156884E+00  0.139757E+00  0.123164E+00  0.107997E+00
  0.940098E-01  0.813740E-01  0.702424E-01  0.611941E-01  0.538247E-01  0.481989E-01
  0.443410E-01  0.422934E-01  0.420165E-01  0.436162E-01  0.473822E-01  0.534574E-01
  0.621292E-01  0.738967E-01  0.721668E-01  0.796982E-01  0.889118E-01  0.993738E-01
  0.109417E+00  0.117275E+00  0.122862E+00  0.126542E+00  0.127896E+00  0.126171E+00
  0.121896E+00  0.116716E+00  0.111437E+00  0.105715E+00  0.994956E-01  0.927413E-01
  0.858317E-01  0.792768E-01  0.732714E-01  0.681942E-01  0.640495E-01  0.611596E-01
  0.593045E-01  0.587189E-01  0.596129E-01  0.621292E-01  0.663836E-01  0.721668E-01
  0.714580E-01  0.719216E-01  0.733934E-01  0.758028E-01  0.786922E-01  0.815067E-01
  0.842117E-01  0.865080E-01  0.886776E-01  0.908340E-01  0.930356E-01  0.955416E-01
  0.983641E-01  0.101168E+00  0.103239E+00  0.104112E+00  0.103775E+00  0.102312E+00
  0.100053E+00  0.971077E-01  0.935182E-01  0.896325E-01  0.852122E-01  0.807891E-01
  0.768857E-01  0.738967E-01  0.721668E-01  0.714580E-01  0.949702E-01  0.946583E-01
  0.941711E-01  0.933651E-01  0.919222E-01  0.896291E-01  0.865080E-01  0.828359E-01
  0.790201E-01  0.754798E-01  0.726198E-01  0.705289E-01  0.693586E-01  0.692214E-01
  0.701177E-01  0.717662E-01  0.741318E-01  0.769817E-01  0.801221E-01  0.835357E-01
  0.868927E-01  0.899546E-01  0.921991E-01  0.938258E-01  0.946883E-01  0.950376E-01
  0.951546E-01  0.949702E-01  0.946583E-01  0.865446E-01  0.792260E-01  0.727785E-01
  0.673359E-01  0.627773E-01  0.589554E-01  0.560990E-01  0.543868E-01  0.537786E-01
  0.544543E-01  0.565507E-01  0.602106E-01  0.654636E-01  0.722804E-01  0.806224E-01
  0.902081E-01  0.100641E+00  0.111162E+00  0.120391E+00  0.127236E+00  0.131185E+00
  0.131807E+00  0.128593E+00  0.121656E+00  0.112702E+00  0.103440E+00  0.946583E-01
  0.941711E-01  0.792260E-01  0.671150E-01  0.574511E-01  0.500779E-01  0.447081E-01
  0.408794E-01  0.386639E-01  0.380202E-01  0.388594E-01  0.413861E-01  0.459103E-01
  0.528114E-01  0.623130E-01  0.746526E-01  0.900697E-01  0.108836E+00  0.129969E+00
  0.149759E+00  0.164838E+00  0.174621E+00  0.179200E+00  0.178157E+00  0.170000E+00
  0.154148E+00  0.133196E+00  0.112127E+00  0.941711E-01  0.933651E-01  0.727785E-01
  0.574511E-01  0.462223E-01  0.380582E-01  0.325498E-01  0.291161E-01  0.274029E-01
  0.272559E-01  0.288277E-01  0.322484E-01  0.381193E-01  0.470264E-01  0.595156E-01
  0.764766E-01  0.990293E-01  0.128297E+00  0.160249E+00  0.188613E+00  0.210581E+00
  0.224199E+00  0.228599E+00  0.224124E+00  0.209544E+00  0.185116E+00  0.153337E+00
  0.120430E+00  0.933651E-01  0.919222E-01  0.673359E-01  0.500779E-01  0.380582E-01
  0.297580E-01  0.245093E-01  0.214193E-01  0.200212E-01  0.202441E-01  0.222099E-01
  0.260215E-01  0.325601E-01  0.424242E-01  0.567203E-01  0.770633E-01  0.105950E+00
  0.144147E+00  0.184532E+00  0.222161E+00  0.249144E+00  0.257149E+00  0.256739E+00
  0.255179E+00  0.239925E+00  0.207811E+00  0.167803E+00  0.126409E+00  0.919222E-01
  0.896291E-01  0.627773E-01  0.447081E-01  0.325498E-01  0.245093E-01  0.196055E-01
  0.167265E-01  0.156099E-01  0.160846E-01  0.180784E-01  0.218949E-01  0.285369E-01
  0.385993E-01  0.535433E-01  0.756543E-01  0.108628E+00  0.151962E+00  0.198427E+00
  0.241168E+00  0.254630E+00  0.232572E+00  0.223545E+00  0.245636E+00  0.251539E+00
  0.219708E+00  0.174089E+00  0.128380E+00  0.896291E-01  0.865080E-01  0.589554E-01
  0.408794E-01  0.291161E-01  0.214193E-01  0.167265E-01  0.141722E-01  0.133392E-01
  0.136997E-01  0.154966E-01  0.191712E-01  0.254080E-01  0.349932E-01  0.495384E-01
  0.717324E-01  0.105746E+00  0.150378E+00  0.199412E+00  0.240469E+00  0.233866E+00
  0.184444E+00  0.173594E+00  0.222098E+00  0.250955E+00  0.222475E+00  0.173709E+00
  0.126542E+00  0.865080E-01  0.828359E-01  0.560990E-01  0.386639E-01  0.274029E-01
  0.200212E-01  0.156099E-01  0.133392E-01  0.125206E-01  0.126514E-01  0.142042E-01
  0.174223E-01  0.228160E-01  0.313975E-01  0.447103E-01  0.652914E-01  0.972687E-01
  0.140003E+00  0.187924E+00  0.229795E+00  0.230498E+00  0.195081E+00  0.193931E+00
  0.238279E+00  0.255153E+00  0.219120E+00  0.168838E+00  0.122043E+00  0.828359E-01
  0.790201E-01  0.543868E-01  0.380202E-01  0.272559E-01  0.202441E-01  0.160846E-01
  0.136997E-01  0.126514E-01  0.126984E-01  0.138635E-01  0.163152E-01  0.208577E-01
  0.282313E-01  0.396159E-01  0.571829E-01  0.846386E-01  0.122853E+00  0.166730E+00
  0.211033E+00  0.237935E+00  0.242782E+00  0.253380E+00  0.268457E+00  0.252813E+00
  0.208061E+00  0.160027E+00  0.115396E+00  0.790201E-01  0.754798E-01  0.537786E-01
  0.388594E-01  0.288277E-01  0.222099E-01  0.180784E-01  0.154966E-01  0.142042E-01
  0.138635E-01  0.143904E-01  0.160974E-01  0.196522E-01  0.254745E-01  0.345443E-01
  0.486072E-01  0.702495E-01  0.101790E+00  0.139543E+00  0.179508E+00  0.216671E+00
  0.243963E+00  0.258733E+00  0.254900E+00  0.227955E+00  0.188563E+00  0.146779E+00
  0.106820E+00  0.754798E-01  0.726198E-01  0.544543E-01  0.413861E-01  0.322484E-01
  0.260215E-01  0.218949E-01  0.191712E-01  0.174223E-01  0.163152E-01  0.160974E-01
  0.169632E-01  0.191878E-01  0.233085E-01  0.300563E-01  0.406164E-01  0.563877E-01
  0.795059E-01  0.109326E+00  0.141627E+00  0.172614E+00  0.198113E+00  0.211657E+00
  0.208798E+00  0.190663E+00  0.162142E+00  0.128702E+00  0.972033E-01  0.726198E-01
  0.705289E-01  0.565507E-01  0.459103E-01  0.381193E-01  0.325601E-01  0.285369E-01
  0.254080E-01  0.228160E-01  0.208577E-01  0.196522E-01  0.191878E-01  0.198484E-01
  0.222228E-01  0.266669E-01  0.337174E-01  0.444321E-01  0.597096E-01  0.800570E-01
  0.104076E+00  0.127764E+00  0.147372E+00  0.159294E+00  0.160472E+00  0.150224E+00
  0.131253E+00  0.108924E+00  0.879846E-01  0.705289E-01  0.693586E-01  0.602106E-01
  0.528114E-01  0.470264E-01  0.424242E-01  0.385993E-01  0.349932E-01  0.313975E-01
  0.282313E-01  0.254745E-01  0.233085E-01  0.222228E-01  0.224425E-01  0.244460E-01
